-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # parent: androidx.test.uiautomator.UiObject2@f1ef
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # hashCode: 172682856
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # description: Measure
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # id: com.google.earth:id/toolbar_measure
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # parent: androidx.test.uiautomator.UiObject2@f1ef
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # hashCode: 69147397
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # description: Voyager
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # id: com.google.earth:id/toolbar_feed
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # parent: androidx.test.uiautomator.UiObject2@f1ef
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # hashCode: 235482507
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # description: Search
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # id: com.google.earth:id/toolbar_search
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # parent: androidx.test.uiautomator.UiObject2@aa9c
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # hashCode: 106533705
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # id: com.google.earth:id/earthView
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # class: android.view.View
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@100ec
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 16237315
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:37 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:37
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f1e8
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 90593202
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/title] # parent: androidx.test.uiautomator.UiObject2@53a14
UiSelector[RESOURCE_ID=com.google.earth:id/title] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/title] # hashCode: 232462183
UiSelector[RESOURCE_ID=com.google.earth:id/title] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/title] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/title] # id: com.google.earth:id/title
UiSelector[RESOURCE_ID=com.google.earth:id/title] # text: Share link
UiSelector[RESOURCE_ID=com.google.earth:id/title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 135563540
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 200975805
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
-- ACTION_4 --
UiSelector[RESOURCE_ID=android:id/text1] # parent: androidx.test.uiautomator.UiObject2@ae5f
UiSelector[RESOURCE_ID=android:id/text1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.ScrollView/android.widget.ListView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/text1] # checkable: false
UiSelector[RESOURCE_ID=android:id/text1] # hashCode: 238756480
UiSelector[RESOURCE_ID=android:id/text1] # clickable: false
UiSelector[RESOURCE_ID=android:id/text1] # description: null
UiSelector[RESOURCE_ID=android:id/text1] # id: android:id/text1
UiSelector[RESOURCE_ID=android:id/text1] # text: Bluetooth
UiSelector[RESOURCE_ID=android:id/text1] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@100ec
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 99995509
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:37 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:37
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f1e8
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 225437356
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 45146297
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 31341822
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/title] # parent: androidx.test.uiautomator.UiObject2@88d5
UiSelector[RESOURCE_ID=android:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.ScrollView/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/title] # checkable: false
UiSelector[RESOURCE_ID=android:id/title] # hashCode: 212438111
UiSelector[RESOURCE_ID=android:id/title] # clickable: false
UiSelector[RESOURCE_ID=android:id/title] # description: null
UiSelector[RESOURCE_ID=android:id/title] # id: android:id/title
UiSelector[RESOURCE_ID=android:id/title] # text: Share Link to Google Earth
UiSelector[RESOURCE_ID=android:id/title] # class: android.widget.TextView
