-- ACTION_1 --
UiSelector[TEXT=Voyager] # numberOfChildren: 0
UiSelector[TEXT=Voyager] # checkable: false
UiSelector[TEXT=Voyager] # hashCode: 205977194
UiSelector[TEXT=Voyager] # clickable: false
UiSelector[TEXT=Voyager] # description: null
UiSelector[TEXT=Voyager] # id: null
UiSelector[TEXT=Voyager] # text: Voyager
UiSelector[TEXT=Voyager] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@100ec
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 109780535
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:37 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:37
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f1e8
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 243018508
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # parent: androidx.test.uiautomator.UiObject2@b223
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # hashCode: 4647928
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # id: com.google.earth:id/earthView
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # class: android.view.View
UiSelector[TEXT=Culture] # parent: androidx.test.uiautomator.UiObject2@31606
UiSelector[TEXT=Culture] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/mq/android.widget.TextView
UiSelector[TEXT=Culture] # numberOfChildren: 0
UiSelector[TEXT=Culture] # checkable: false
UiSelector[TEXT=Culture] # hashCode: 121908309
UiSelector[TEXT=Culture] # clickable: false
UiSelector[TEXT=Culture] # description: null
UiSelector[TEXT=Culture] # id: null
UiSelector[TEXT=Culture] # text: Culture
UiSelector[TEXT=Culture] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # parent: androidx.test.uiautomator.UiObject2@3701e
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/androidx.viewpager.widget.ViewPager/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # hashCode: 157402781
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # id: com.google.earth:id/earthfeed_item_description
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # text: Carbon pollution locks in sea-level rise for centuries. See how the fate of coastal cities depends on cutting emissions now.
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # parent: androidx.test.uiautomator.UiObject2@3701e
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/androidx.viewpager.widget.ViewPager/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # hashCode: 60004114
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # id: com.google.earth:id/earthfeed_item_snippet
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # text: Climate Central
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # parent: androidx.test.uiautomator.UiObject2@3c2b4
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.support.v7.widget.RecyclerView/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # hashCode: 232132406
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # id: com.google.earth:id/earthfeed_item_title
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # text: Timelapse in Google Earth
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # class: android.widget.TextView
-- ACTION_4 --
UiSelector[TEXT=Layers] # parent: androidx.test.uiautomator.UiObject2@30e84
UiSelector[TEXT=Layers] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/mq/android.widget.TextView
UiSelector[TEXT=Layers] # numberOfChildren: 0
UiSelector[TEXT=Layers] # checkable: false
UiSelector[TEXT=Layers] # hashCode: 143904526
UiSelector[TEXT=Layers] # clickable: false
UiSelector[TEXT=Layers] # description: null
UiSelector[TEXT=Layers] # id: null
UiSelector[TEXT=Layers] # text: Layers
UiSelector[TEXT=Layers] # class: android.widget.TextView
UiSelector[TEXT=Street View] # parent: androidx.test.uiautomator.UiObject2@31245
UiSelector[TEXT=Street View] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/mq/android.widget.TextView
UiSelector[TEXT=Street View] # numberOfChildren: 0
UiSelector[TEXT=Street View] # checkable: false
UiSelector[TEXT=Street View] # hashCode: 49819913
UiSelector[TEXT=Street View] # clickable: false
UiSelector[TEXT=Street View] # description: null
UiSelector[TEXT=Street View] # id: null
UiSelector[TEXT=Street View] # text: Street View
UiSelector[TEXT=Street View] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 15296211
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 182927888
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[TEXT=Nature] # parent: androidx.test.uiautomator.UiObject2@2caf2
UiSelector[TEXT=Nature] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/mq/android.widget.TextView
UiSelector[TEXT=Nature] # numberOfChildren: 0
UiSelector[TEXT=Nature] # checkable: false
UiSelector[TEXT=Nature] # hashCode: 216849739
UiSelector[TEXT=Nature] # clickable: false
UiSelector[TEXT=Nature] # description: null
UiSelector[TEXT=Nature] # id: null
UiSelector[TEXT=Nature] # text: Nature
UiSelector[TEXT=Nature] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # parent: androidx.test.uiautomator.UiObject2@97dc
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # hashCode: 92498388
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # id: com.google.earth:id/window_insets_catcher
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # class: android.view.View
UiSelector[TEXT=Games] # parent: androidx.test.uiautomator.UiObject2@30ac3
UiSelector[TEXT=Games] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/mq/android.widget.TextView
UiSelector[TEXT=Games] # numberOfChildren: 0
UiSelector[TEXT=Games] # checkable: false
UiSelector[TEXT=Games] # hashCode: 47815983
UiSelector[TEXT=Games] # clickable: false
UiSelector[TEXT=Games] # description: null
UiSelector[TEXT=Games] # id: null
UiSelector[TEXT=Games] # text: Games
UiSelector[TEXT=Games] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006e91
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 228063297
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[TEXT=Voyager] # parent: androidx.test.uiautomator.UiObject2@30341
UiSelector[TEXT=Voyager] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=Voyager] # numberOfChildren: 0
UiSelector[TEXT=Voyager] # checkable: false
UiSelector[TEXT=Voyager] # hashCode: 172084762
UiSelector[TEXT=Voyager] # clickable: false
UiSelector[TEXT=Voyager] # description: null
UiSelector[TEXT=Voyager] # id: null
UiSelector[TEXT=Voyager] # text: Voyager
UiSelector[TEXT=Voyager] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@100ec
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 229245735
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:37 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:37
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f1e8
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 98987836
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # parent: androidx.test.uiautomator.UiObject2@b223
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # hashCode: 256459560
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # id: com.google.earth:id/earthView
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # class: android.view.View
UiSelector[TEXT=Culture] # parent: androidx.test.uiautomator.UiObject2@31606
UiSelector[TEXT=Culture] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/mq/android.widget.TextView
UiSelector[TEXT=Culture] # numberOfChildren: 0
UiSelector[TEXT=Culture] # checkable: false
UiSelector[TEXT=Culture] # hashCode: 225039557
UiSelector[TEXT=Culture] # clickable: false
UiSelector[TEXT=Culture] # description: null
UiSelector[TEXT=Culture] # id: null
UiSelector[TEXT=Culture] # text: Culture
UiSelector[TEXT=Culture] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # parent: androidx.test.uiautomator.UiObject2@3701e
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/androidx.viewpager.widget.ViewPager/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # hashCode: 266768653
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # id: com.google.earth:id/earthfeed_item_description
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # text: Carbon pollution locks in sea-level rise for centuries. See how the fate of coastal cities depends on cutting emissions now.
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_description] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # parent: androidx.test.uiautomator.UiObject2@3701e
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/androidx.viewpager.widget.ViewPager/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # hashCode: 40626370
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # id: com.google.earth:id/earthfeed_item_snippet
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # text: Climate Central
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_snippet] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # parent: androidx.test.uiautomator.UiObject2@3c2b4
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.support.v7.widget.RecyclerView/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # hashCode: 178172390
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # id: com.google.earth:id/earthfeed_item_title
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # text: Timelapse in Google Earth
UiSelector[RESOURCE_ID=com.google.earth:id/earthfeed_item_title] # class: android.widget.TextView
