-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # hashCode: 236360901
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # id: com.google.android.gm:id/name
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # text: Trash
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # parent: androidx.test.uiautomator.UiObject2@35ffd8
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # hashCode: 211404402
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # id: com.google.android.gm:id/snippet
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # text: Actualización de la suscripción a adiClub Ver este correo electrónico online Adidas Logo HOMBRE MUJER NIÑOS TIENDAS Te damos la bienvenida a adiClub Te damos la bienvenida a adiClub ERES MIEMBRO DE
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # parent: androidx.test.uiautomator.UiObject2@35e591
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # hashCode: 186853844
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # id: com.google.android.gm:id/conversation_list_folder_name
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # text: INBOX
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # parent: androidx.test.uiautomator.UiObject2@3a4f7e
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # hashCode: 146397118
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # id: com.google.android.gm:id/header_text
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # text: GOOGLE APPS
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # parent: androidx.test.uiautomator.UiObject2@391069
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # hashCode: 30470175
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # id: com.google.android.gm:id/product_name
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # text: Gmail
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # parent: androidx.test.uiautomator.UiObject2@35bc46
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # hashCode: 102525635
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # description: Compose
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # id: com.google.android.gm:id/compose_button
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # class: android.widget.ImageButton
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # parent: androidx.test.uiautomator.UiObject2@3a8b8e
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # numberOfChildren: 4
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # hashCode: 72265732
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # id: com.google.android.gm:id/open_search
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # text: Search mail
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # parent: androidx.test.uiautomator.UiObject2@3aa214
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # hashCode: 261567409
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # id: com.google.android.gm:id/subject
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # text: Test ficheros
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # parent: androidx.test.uiautomator.UiObject2@3a96d1
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.EditText/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # hashCode: 17244310
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # id: com.google.android.gm:id/open_search_bar_text_view
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # text: Search mail
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@764e
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 104487405
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@764e
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 143437858
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # parent: androidx.test.uiautomator.UiObject2@3aa214
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # hashCode: 142313048
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # id: com.google.android.gm:id/date
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # text: 1:12 PM
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006ed3
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 100320279
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10133
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 253652795
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 1:15 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 1:15
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # parent: androidx.test.uiautomator.UiObject2@3aa214
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # hashCode: 232622771
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # id: com.google.android.gm:id/senders
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # text: me
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f22f
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 74426345
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # parent: androidx.test.uiautomator.UiObject2@3aa214
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # hashCode: 255308234
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # id: com.google.android.gm:id/snippet
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # parent: androidx.test.uiautomator.UiObject2@3a9e53
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # hashCode: 17352816
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # id: com.google.android.gm:id/conversation_list_folder_name
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # text: SENT
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # parent: androidx.test.uiautomator.UiObject2@35bc46
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # hashCode: 266972270
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # description: Compose
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # id: com.google.android.gm:id/compose_button
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # class: android.widget.ImageButton
-- ACTION_4 --
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject_and_folder_view] # parent: androidx.test.uiautomator.UiObject2@3b9615
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject_and_folder_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject_and_folder_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject_and_folder_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject_and_folder_view] # hashCode: 233532193
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject_and_folder_view] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject_and_folder_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject_and_folder_view] # id: com.google.android.gm:id/subject_and_folder_view
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject_and_folder_view] # text: Test ficheros Add label 
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject_and_folder_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/scroll_indicators] # parent: androidx.test.uiautomator.UiObject2@3b5dc6
UiSelector[RESOURCE_ID=com.google.android.gm:id/scroll_indicators] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/scroll_indicators] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/scroll_indicators] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/scroll_indicators] # hashCode: 214961438
UiSelector[RESOURCE_ID=com.google.android.gm:id/scroll_indicators] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/scroll_indicators] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/scroll_indicators] # id: com.google.android.gm:id/scroll_indicators
UiSelector[RESOURCE_ID=com.google.android.gm:id/scroll_indicators] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/scroll_indicators] # class: android.view.View
UiSelector[RESOURCE_ID=conversation-footer] # parent: androidx.test.uiautomator.UiObject2@3b87ea
UiSelector[RESOURCE_ID=conversation-footer] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.view.ViewGroup/android.webkit.WebView/android.webkit.WebView/android.view.View
UiSelector[RESOURCE_ID=conversation-footer] # numberOfChildren: 0
UiSelector[RESOURCE_ID=conversation-footer] # checkable: false
UiSelector[RESOURCE_ID=conversation-footer] # hashCode: 101811148
UiSelector[RESOURCE_ID=conversation-footer] # clickable: false
UiSelector[RESOURCE_ID=conversation-footer] # description: null
UiSelector[RESOURCE_ID=conversation-footer] # id: conversation-footer
UiSelector[RESOURCE_ID=conversation-footer] # text: 
UiSelector[RESOURCE_ID=conversation-footer] # class: android.view.View
UiSelector[RESOURCE_ID=m1187586682096006335] # parent: androidx.test.uiautomator.UiObject2@3b87ea
UiSelector[RESOURCE_ID=m1187586682096006335] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.view.ViewGroup/android.webkit.WebView/android.webkit.WebView/android.view.View
UiSelector[RESOURCE_ID=m1187586682096006335] # numberOfChildren: 0
UiSelector[RESOURCE_ID=m1187586682096006335] # checkable: false
UiSelector[RESOURCE_ID=m1187586682096006335] # hashCode: 197716479
UiSelector[RESOURCE_ID=m1187586682096006335] # clickable: false
UiSelector[RESOURCE_ID=m1187586682096006335] # description: null
UiSelector[RESOURCE_ID=m1187586682096006335] # id: m1187586682096006335
UiSelector[RESOURCE_ID=m1187586682096006335] # text: 
UiSelector[RESOURCE_ID=m1187586682096006335] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@764e
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 201694507
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@764e
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 243873160
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/upper_date] # parent: androidx.test.uiautomator.UiObject2@3be129
UiSelector[RESOURCE_ID=com.google.android.gm:id/upper_date] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/upper_date] # numberOfChildren: 0
