-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@19af3
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # hashCode: 105877018
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # id: com.google.android.inputmethod.latin:id/label
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@d3fe
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 256351563
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # parent: androidx.test.uiautomator.UiObject2@10c4d
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # hashCode: 186853844
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # id: com.google.android.inputmethod.latin:id/label_header
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # text: 2
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # parent: androidx.test.uiautomator.UiObject2@26b81f
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # hashCode: 206616641
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # description: Send
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # id: com.google.android.gm:id/send
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # parent: androidx.test.uiautomator.UiObject2@264f03
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # hashCode: 45062013
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # id: com.google.android.gm:id/composearea_tap_trap_bottom
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # parent: androidx.test.uiautomator.UiObject2@26694a
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # hashCode: 102358892
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # description: From
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # id: com.google.android.gm:id/from_label
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # text: From
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # class: android.widget.TextView
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # parent: androidx.test.uiautomator.UiObject2@268ed4
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # hashCode: 232622771
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # id: com.google.android.gm:id/from_account_name
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # text: alex0311minecraft@gmail.com
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # parent: androidx.test.uiautomator.UiObject2@269656
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # hashCode: 201694507
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # description: To
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # id: com.google.android.gm:id/to_heading
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # text: To
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # parent: androidx.test.uiautomator.UiObject2@267c0f
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # hashCode: 68951823
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # id: com.google.android.gm:id/subject
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # text: Subject
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7627
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 261567409
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7627
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 74426345
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # parent: androidx.test.uiautomator.UiObject2@26b81f
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # hashCode: 266972270
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # description: Attach file
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # id: com.google.android.gm:id/add_attachment
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006eac
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 72265732
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[TEXT=Compose email] # parent: androidx.test.uiautomator.UiObject2@26b47d
UiSelector[TEXT=Compose email] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.webkit.WebView/android.webkit.WebView/android.view.View
UiSelector[TEXT=Compose email] # numberOfChildren: 0
UiSelector[TEXT=Compose email] # checkable: false
UiSelector[TEXT=Compose email] # hashCode: 17352816
UiSelector[TEXT=Compose email] # clickable: true
UiSelector[TEXT=Compose email] # description: null
UiSelector[TEXT=Compose email] # id: null
UiSelector[TEXT=Compose email] # text: Compose email
UiSelector[TEXT=Compose email] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@1010c
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 101317532
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 1:12 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 1:12
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[TEXT=Compose] # parent: androidx.test.uiautomator.UiObject2@2643c0
UiSelector[TEXT=Compose] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=Compose] # numberOfChildren: 0
UiSelector[TEXT=Compose] # checkable: false
UiSelector[TEXT=Compose] # hashCode: 532858
UiSelector[TEXT=Compose] # clickable: false
UiSelector[TEXT=Compose] # description: null
UiSelector[TEXT=Compose] # id: null
UiSelector[TEXT=Compose] # text: Compose
UiSelector[TEXT=Compose] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f208
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 100320279
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@19af3
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # hashCode: 253652795
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # id: com.google.android.inputmethod.latin:id/label
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@d3fe
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 142313048
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # parent: androidx.test.uiautomator.UiObject2@10c4d
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # hashCode: 104487405
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # id: com.google.android.inputmethod.latin:id/label_header
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # text: 2
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # parent: androidx.test.uiautomator.UiObject2@26b81f
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # hashCode: 17244310
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # description: Send
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # id: com.google.android.gm:id/send
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # parent: androidx.test.uiautomator.UiObject2@264f03
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # hashCode: 143437858
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # id: com.google.android.gm:id/composearea_tap_trap_bottom
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # parent: androidx.test.uiautomator.UiObject2@26694a
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # hashCode: 59890085
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # description: From
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # id: com.google.android.gm:id/from_label
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # text: From
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # class: android.widget.TextView
-- ACTION_4 --
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # parent: androidx.test.uiautomator.UiObject2@268ed4
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # hashCode: 14101920
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # id: com.google.android.gm:id/from_account_name
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # text: alex0311minecraft@gmail.com
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # parent: androidx.test.uiautomator.UiObject2@269656
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # hashCode: 213455032
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # description: To
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # id: com.google.android.gm:id/to_heading
