-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 173017182
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 2:55 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 2:55
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_clear_button] # parent: androidx.test.uiautomator.UiObject2@1e0fc
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_clear_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_clear_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_clear_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_clear_button] # hashCode: 223634495
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_clear_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_clear_button] # description: Clear text
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_clear_button] # id: com.google.android.play.games:id/open_search_view_clear_button
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_clear_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_clear_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f0b2
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 94846361
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@1037b
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # hashCode: 92992669
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # id: com.google.android.inputmethod.latin:id/label
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # parent: androidx.test.uiautomator.UiObject2@ddf1
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # hashCode: 105596788
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # id: com.google.android.inputmethod.latin:id/label_header
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # text: 2
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@cb2c
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 187961612
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dded
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 244279008
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dded
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 228923989
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # parent: androidx.test.uiautomator.UiObject2@1ca76
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # hashCode: 227955527
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # id: com.google.android.play.games:id/open_search_view_divider
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # text: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # parent: androidx.test.uiautomator.UiObject2@21d0c
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # hashCode: 18885906
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # id: com.google.android.play.games:id/title
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # text: call of duty
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006d59
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 106618083
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # parent: androidx.test.uiautomator.UiObject2@1e0fc
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # hashCode: 1068138
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # id: com.google.android.play.games:id/open_search_view_edit_text
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # text: Call of Duty
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # class: android.widget.EditText
