-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.contacts:id/transparent_view] # description: Click to return to previous screen
UiSelector[RESOURCE_ID=com.android.contacts:id/transparent_view] # id: com.android.contacts:id/transparent_view
UiSelector[RESOURCE_ID=com.android.contacts:id/transparent_view] # text: null
UiSelector[RESOURCE_ID=com.android.contacts:id/transparent_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@de4c
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 240441282
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@de4c
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 99166675
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # parent: androidx.test.uiautomator.UiObject2@4f1ec
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # hashCode: 33861943
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # clickable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # description: null
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # id: com.android.contacts:id/header
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # text: See your history together
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # parent: androidx.test.uiautomator.UiObject2@49052
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # hashCode: 194817550
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # clickable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # description: null
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # id: com.android.contacts:id/action_bar_gradient
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # text: null
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # parent: androidx.test.uiautomator.UiObject2@4b21b
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # hashCode: 242851098
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # clickable: true
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # description: Add to favorites
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # id: com.android.contacts:id/menu_star
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # text: null
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10015
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 158564293
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:46 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:46
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f111
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 194154543
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # parent: androidx.test.uiautomator.UiObject2@488d0
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # hashCode: 188172560
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # clickable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # description: null
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # id: com.android.contacts:id/large_title
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # text: Alejandro Garcia Fernandez
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # class: android.widget.TextView
-- ACTION_4 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10015
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 144094910
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:46 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:46
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f111
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 220212675
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_bottom_text] # parent: androidx.test.uiautomator.UiObject2@10cb16
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_bottom_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ViewAnimator/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_bottom_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_bottom_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_bottom_text] # hashCode: 147710751
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_bottom_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_bottom_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_bottom_text] # id: com.google.android.dialer:id/contactgrid_bottom_text
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_bottom_text] # text: Mobile ‪(666) 666-666‬
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_bottom_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # parent: androidx.test.uiautomator.UiObject2@10a94d
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # hashCode: 157213309
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # id: com.google.android.dialer:id/contactgrid_contact_name
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # text: Alejandro Garcia Fernandez
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_status_text] # parent: androidx.test.uiautomator.UiObject2@10b851
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_status_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_status_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_status_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_status_text] # hashCode: 209131072
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_status_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_status_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_status_text] # id: com.google.android.dialer:id/contactgrid_status_text
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_status_text] # text: Calling…
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_status_text] # class: android.widget.TextView
UiSelector[TEXT=Speaker] # parent: androidx.test.uiautomator.UiObject2@10dddb
UiSelector[TEXT=Speaker] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.FrameLayout/android.widget.GridLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Speaker] # numberOfChildren: 0
UiSelector[TEXT=Speaker] # checkable: false
UiSelector[TEXT=Speaker] # hashCode: 1488242
UiSelector[TEXT=Speaker] # clickable: false
UiSelector[TEXT=Speaker] # description: null
UiSelector[TEXT=Speaker] # id: null
UiSelector[TEXT=Speaker] # text: Speaker
UiSelector[TEXT=Speaker] # class: android.widget.TextView
UiSelector[TEXT=Keypad] # parent: androidx.test.uiautomator.UiObject2@10da1a
UiSelector[TEXT=Keypad] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.FrameLayout/android.widget.GridLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Keypad] # numberOfChildren: 0
UiSelector[TEXT=Keypad] # checkable: false
UiSelector[TEXT=Keypad] # hashCode: 186958036
UiSelector[TEXT=Keypad] # clickable: false
UiSelector[TEXT=Keypad] # description: null
UiSelector[TEXT=Keypad] # id: null
UiSelector[TEXT=Keypad] # text: Keypad
UiSelector[TEXT=Keypad] # class: android.widget.TextView
UiSelector[TEXT=Add call] # parent: androidx.test.uiautomator.UiObject2@10e19c
UiSelector[TEXT=Add call] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.FrameLayout/android.widget.GridLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Add call] # numberOfChildren: 0
UiSelector[TEXT=Add call] # checkable: false
UiSelector[TEXT=Add call] # hashCode: 217852281
UiSelector[TEXT=Add call] # clickable: false
UiSelector[TEXT=Add call] # description: null
UiSelector[TEXT=Add call] # id: null
UiSelector[TEXT=Add call] # text: Add call
UiSelector[TEXT=Add call] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@de4c
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 64444012
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[TEXT=Mute] # parent: androidx.test.uiautomator.UiObject2@10d659
UiSelector[TEXT=Mute] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.FrameLayout/android.widget.GridLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Mute] # numberOfChildren: 0
UiSelector[TEXT=Mute] # checkable: false
UiSelector[TEXT=Mute] # hashCode: 42787893
UiSelector[TEXT=Mute] # clickable: false
UiSelector[TEXT=Mute] # description: null
UiSelector[TEXT=Mute] # id: null
UiSelector[TEXT=Mute] # text: Mute
UiSelector[TEXT=Mute] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@de4c
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 159613130
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # parent: androidx.test.uiautomator.UiObject2@10a58c
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # hashCode: 74945083
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # description: End call
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # id: com.google.android.dialer:id/incall_end_call
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # class: android.widget.ImageButton
-- ACTION_5 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10015
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 144924450
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:46 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:46
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f111
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 258213636
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # parent: androidx.test.uiautomator.UiObject2@10a94d
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # hashCode: 104107697
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # id: com.google.android.dialer:id/contactgrid_contact_name
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # text: Alejandro Garcia Fernandez
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contactgrid_contact_name] # class: android.widget.TextView
UiSelector[TEXT=Speaker] # parent: androidx.test.uiautomator.UiObject2@10dddb
UiSelector[TEXT=Speaker] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.FrameLayout/android.widget.GridLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Speaker] # numberOfChildren: 0
UiSelector[TEXT=Speaker] # checkable: false
UiSelector[TEXT=Speaker] # hashCode: 96526230
UiSelector[TEXT=Speaker] # clickable: false
UiSelector[TEXT=Speaker] # description: null
UiSelector[TEXT=Speaker] # id: null
UiSelector[TEXT=Speaker] # text: Speaker
UiSelector[TEXT=Speaker] # class: android.widget.TextView
UiSelector[TEXT=Keypad] # parent: androidx.test.uiautomator.UiObject2@10da1a
UiSelector[TEXT=Keypad] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.FrameLayout/android.widget.GridLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Keypad] # numberOfChildren: 0
UiSelector[TEXT=Keypad] # checkable: false
UiSelector[TEXT=Keypad] # hashCode: 169438552
UiSelector[TEXT=Keypad] # clickable: false
UiSelector[TEXT=Keypad] # description: null
UiSelector[TEXT=Keypad] # id: null
UiSelector[TEXT=Keypad] # text: Keypad
UiSelector[TEXT=Keypad] # class: android.widget.TextView
UiSelector[TEXT=Add call] # parent: androidx.test.uiautomator.UiObject2@10e19c
UiSelector[TEXT=Add call] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.FrameLayout/android.widget.GridLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Add call] # numberOfChildren: 0
UiSelector[TEXT=Add call] # checkable: false
UiSelector[TEXT=Add call] # hashCode: 148006125
UiSelector[TEXT=Add call] # clickable: false
UiSelector[TEXT=Add call] # description: null
UiSelector[TEXT=Add call] # id: null
UiSelector[TEXT=Add call] # text: Add call
UiSelector[TEXT=Add call] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@de4c
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 181931443
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[TEXT=Mute] # parent: androidx.test.uiautomator.UiObject2@10d659
UiSelector[TEXT=Mute] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.FrameLayout/android.widget.GridLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Mute] # numberOfChildren: 0
UiSelector[TEXT=Mute] # checkable: false
UiSelector[TEXT=Mute] # hashCode: 228364144
UiSelector[TEXT=Mute] # clickable: false
UiSelector[TEXT=Mute] # description: null
UiSelector[TEXT=Mute] # id: null
UiSelector[TEXT=Mute] # text: Mute
UiSelector[TEXT=Mute] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@de4c
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
