-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/custom_overflow] # parent: androidx.test.uiautomator.UiObject2@29afe
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/custom_overflow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/custom_overflow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/custom_overflow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/custom_overflow] # hashCode: 69147397
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/custom_overflow] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/custom_overflow] # description: More options
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/custom_overflow] # id: com.google.android.apps.docs.editors.sheets:id/custom_overflow
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/custom_overflow] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/custom_overflow] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101c9
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 90593202
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:13 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:13
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2c5
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 172682856
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@76e4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 106444634
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@76e4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 235482507
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_color] # parent: androidx.test.uiautomator.UiObject2@20c58
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_color] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_color] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_color] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_color] # hashCode: 232462183
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_color] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_color] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_color] # id: com.google.android.apps.docs.editors.sheets:id/sheet_color
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_color] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_color] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_tab_divider] # parent: androidx.test.uiautomator.UiObject2@20c58
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_tab_divider] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_tab_divider] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_tab_divider] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_tab_divider] # hashCode: 135563540
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_tab_divider] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_tab_divider] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_tab_divider] # id: com.google.android.apps.docs.editors.sheets:id/sheet_tab_divider
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_tab_divider] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_tab_divider] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheets_tab_add_button] # parent: androidx.test.uiautomator.UiObject2@26df2
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheets_tab_add_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheets_tab_add_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheets_tab_add_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheets_tab_add_button] # hashCode: 200975805
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheets_tab_add_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheets_tab_add_button] # description: Add new sheet
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheets_tab_add_button] # id: com.google.android.apps.docs.editors.sheets:id/sheets_tab_add_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheets_tab_add_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheets_tab_add_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_name] # parent: androidx.test.uiautomator.UiObject2@20c58
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_name] # hashCode: 231894822
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_name] # id: com.google.android.apps.docs.editors.sheets:id/sheet_name
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_name] # text: Hoja 1
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/sheet_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006f6a
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 16237315
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/all_sheets_menu_button] # parent: androidx.test.uiautomator.UiObject2@26df2
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/all_sheets_menu_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/all_sheets_menu_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/all_sheets_menu_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/all_sheets_menu_button] # hashCode: 50029185
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/all_sheets_menu_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/all_sheets_menu_button] # description: All Sheets Menu
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/all_sheets_menu_button] # id: com.google.android.apps.docs.editors.sheets:id/all_sheets_menu_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/all_sheets_menu_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/all_sheets_menu_button] # class: android.widget.ImageButton
