-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # id: com.google.android.apps.docs.editors.sheets:id/label
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # text: Details
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # parent: androidx.test.uiautomator.UiObject2@502a5
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # hashCode: 112735585
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # id: com.google.android.apps.docs.editors.sheets:id/touch_outside
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # class: android.view.View
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/separator] # parent: androidx.test.uiautomator.UiObject2@511a9
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/separator] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/separator] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/separator] # hashCode: 243018508
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/separator] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/separator] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/separator] # id: com.google.android.apps.docs.editors.sheets:id/separator
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/separator] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/separator] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101c9
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 121908309
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:14 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:14
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2c5
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 44344895
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006f6d
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # hashCode: 26219102
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # id: android:id/navigationBarBackground
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@76e4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 130744035
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@76e4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 27910368
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # parent: androidx.test.uiautomator.UiObject2@52bf0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # hashCode: 60004114
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # id: com.google.android.apps.docs.editors.sheets:id/label
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # text: Details
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # parent: androidx.test.uiautomator.UiObject2@502a5
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # hashCode: 85536665
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # id: com.google.android.apps.docs.editors.sheets:id/touch_outside
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/touch_outside] # class: android.view.View
-- ACTION_4 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101c9
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 266768653
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:14 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:14
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2c5
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 33214372
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # parent: androidx.test.uiautomator.UiObject2@63678
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # hashCode: 15296211
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # id: com.google.android.apps.docs.editors.sheets:id/edit_text
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # text: Untitled spreadsheet
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@13dd8
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # hashCode: 4647928
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # id: com.google.android.inputmethod.latin:id/label
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@d4bc
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 232132406
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # parent: androidx.test.uiautomator.UiObject2@10d0b
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # hashCode: 40626370
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # id: com.google.android.inputmethod.latin:id/label_header
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # text: 2
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # parent: androidx.test.uiautomator.UiObject2@632b7
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # hashCode: 49819913
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # id: com.google.android.apps.docs.editors.sheets:id/positive_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # text: Rename
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@76e4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 65550545
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@76e4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 109780535
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # parent: androidx.test.uiautomator.UiObject2@62774
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # hashCode: 182927888
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # id: com.google.android.apps.docs.editors.sheets:id/title
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # text: Rename spreadsheet
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # parent: androidx.test.uiautomator.UiObject2@632b7
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # hashCode: 143904526
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # id: com.google.android.apps.docs.editors.sheets:id/negative_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # text: Cancel
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # class: android.widget.Button
-- ACTION_5 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101c9
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 92498388
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:14 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:14
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2c5
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 229245735
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # parent: androidx.test.uiautomator.UiObject2@63678
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # hashCode: 216849739
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # id: com.google.android.apps.docs.editors.sheets:id/edit_text
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # text: Prueba ficheros
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/edit_text] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@13a17
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # hashCode: 98987836
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # id: com.google.android.inputmethod.latin:id/label
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@cd3a
