-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 255308234
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 253652795
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/close_menu_id] # parent: androidx.test.uiautomator.UiObject2@36481
UiSelector[RESOURCE_ID=com.android.chrome:id/close_menu_id] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/lh/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/close_menu_id] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/close_menu_id] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/close_menu_id] # hashCode: 102525635
UiSelector[RESOURCE_ID=com.android.chrome:id/close_menu_id] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/close_menu_id] # description: Close
UiSelector[RESOURCE_ID=com.android.chrome:id/close_menu_id] # id: com.android.chrome:id/close_menu_id
UiSelector[RESOURCE_ID=com.android.chrome:id/close_menu_id] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/close_menu_id] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # parent: androidx.test.uiautomator.UiObject2@463c5
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # hashCode: 30470175
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # id: com.android.chrome:id/title
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # text: SCRUM - Google Search
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/description] # parent: androidx.test.uiautomator.UiObject2@45100
UiSelector[RESOURCE_ID=com.android.chrome:id/description] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/description] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/description] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/description] # hashCode: 77543733
UiSelector[RESOURCE_ID=com.android.chrome:id/description] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/description] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/description] # id: com.android.chrome:id/description
UiSelector[RESOURCE_ID=com.android.chrome:id/description] # text: www.google.com
UiSelector[RESOURCE_ID=com.android.chrome:id/description] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10459
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 261567409
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:20 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:20
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_browsing_data_button] # parent: androidx.test.uiautomator.UiObject2@3990f
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_browsing_data_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_browsing_data_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_browsing_data_button] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_browsing_data_button] # hashCode: 17244310
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_browsing_data_button] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_browsing_data_button] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_browsing_data_button] # id: com.android.chrome:id/clear_browsing_data_button
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_browsing_data_button] # text: Clear browsing data…
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_browsing_data_button] # class: android.widget.Button
UiSelector[TEXT=Today - Oct 23, 2022] # parent: androidx.test.uiautomator.UiObject2@33775
UiSelector[TEXT=Today - Oct 23, 2022] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.TextView
UiSelector[TEXT=Today - Oct 23, 2022] # numberOfChildren: 0
UiSelector[TEXT=Today - Oct 23, 2022] # checkable: false
UiSelector[TEXT=Today - Oct 23, 2022] # hashCode: 102358892
UiSelector[TEXT=Today - Oct 23, 2022] # clickable: false
UiSelector[TEXT=Today - Oct 23, 2022] # description: null
UiSelector[TEXT=Today - Oct 23, 2022] # id: null
UiSelector[TEXT=Today - Oct 23, 2022] # text: Today - Oct 23, 2022
UiSelector[TEXT=Today - Oct 23, 2022] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f555
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 142313048
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/search_menu_id] # parent: androidx.test.uiautomator.UiObject2@36481
UiSelector[RESOURCE_ID=com.android.chrome:id/search_menu_id] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/lh/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/search_menu_id] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/search_menu_id] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/search_menu_id] # hashCode: 141758272
UiSelector[RESOURCE_ID=com.android.chrome:id/search_menu_id] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/search_menu_id] # description: Search
UiSelector[RESOURCE_ID=com.android.chrome:id/search_menu_id] # id: com.android.chrome:id/search_menu_id
UiSelector[RESOURCE_ID=com.android.chrome:id/search_menu_id] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/search_menu_id] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/action_bar_bg] # parent: androidx.test.uiautomator.UiObject2@33b36
UiSelector[RESOURCE_ID=com.android.chrome:id/action_bar_bg] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/action_bar_bg] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/action_bar_bg] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/action_bar_bg] # hashCode: 100320279
UiSelector[RESOURCE_ID=com.android.chrome:id/action_bar_bg] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/action_bar_bg] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/action_bar_bg] # id: com.android.chrome:id/action_bar_bg
UiSelector[RESOURCE_ID=com.android.chrome:id/action_bar_bg] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/action_bar_bg] # class: android.view.View
-- ACTION_4 --
UiSelector[TEXT=Clear browsing data] # parent: androidx.test.uiautomator.UiObject2@4b65c
UiSelector[TEXT=Clear browsing data] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=Clear browsing data] # numberOfChildren: 0
UiSelector[TEXT=Clear browsing data] # checkable: false
UiSelector[TEXT=Clear browsing data] # hashCode: 74426345
UiSelector[TEXT=Clear browsing data] # clickable: false
UiSelector[TEXT=Clear browsing data] # description: null
UiSelector[TEXT=Clear browsing data] # id: null
UiSelector[TEXT=Clear browsing data] # text: Clear browsing data
UiSelector[TEXT=Clear browsing data] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/summary] # parent: androidx.test.uiautomator.UiObject2@5b1df
UiSelector[RESOURCE_ID=android:id/summary] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/summary] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/summary] # checkable: false
UiSelector[RESOURCE_ID=android:id/summary] # hashCode: 143437858
UiSelector[RESOURCE_ID=android:id/summary] # clickable: false
UiSelector[RESOURCE_ID=android:id/summary] # description: null
UiSelector[RESOURCE_ID=android:id/summary] # id: android:id/summary
UiSelector[RESOURCE_ID=android:id/summary] # text: Clears history and autocompletions in the address bar.
UiSelector[RESOURCE_ID=android:id/summary] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 101317532
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 59890085
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # parent: androidx.test.uiautomator.UiObject2@59b59
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.Spinner
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # hashCode: 532858
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # id: com.android.chrome:id/spinner
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # class: android.widget.Spinner
UiSelector[TEXT=BASIC] # parent: androidx.test.uiautomator.UiObject2@584d3
UiSelector[TEXT=BASIC] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/n9/android.widget.TextView
UiSelector[TEXT=BASIC] # numberOfChildren: 0
UiSelector[TEXT=BASIC] # checkable: false
UiSelector[TEXT=BASIC] # hashCode: 68951823
UiSelector[TEXT=BASIC] # clickable: false
UiSelector[TEXT=BASIC] # description: null
UiSelector[TEXT=BASIC] # id: null
UiSelector[TEXT=BASIC] # text: BASIC
UiSelector[TEXT=BASIC] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # parent: androidx.test.uiautomator.UiObject2@59b59
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # hashCode: 73849670
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # id: com.android.chrome:id/title
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # text: Time range
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10459
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 266972270
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:20 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:20
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # parent: androidx.test.uiautomator.UiObject2@48d11
UiSelector[RESOURCE_ID=android:id/text1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.Spinner/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/text1] # checkable: false
UiSelector[RESOURCE_ID=android:id/text1] # hashCode: 233532193
UiSelector[RESOURCE_ID=android:id/text1] # clickable: false
UiSelector[RESOURCE_ID=android:id/text1] # description: null
UiSelector[RESOURCE_ID=android:id/text1] # id: android:id/text1
UiSelector[RESOURCE_ID=android:id/text1] # text: Last hour
UiSelector[RESOURCE_ID=android:id/text1] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f555
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 201694507
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # parent: androidx.test.uiautomator.UiObject2@63181
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/lh/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # hashCode: 104487405
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # description: Help & feedback
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # id: com.android.chrome:id/menu_id_targeted_help
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # parent: androidx.test.uiautomator.UiObject2@4cce2
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # hashCode: 72265732
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # id: com.android.chrome:id/clear_button
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # text: Clear data
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/checkbox] # parent: androidx.test.uiautomator.UiObject2@5bd22
UiSelector[RESOURCE_ID=android:id/checkbox] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.CheckBox
UiSelector[RESOURCE_ID=android:id/checkbox] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/checkbox] # checkable: true
UiSelector[RESOURCE_ID=android:id/checkbox] # hashCode: 17352816
UiSelector[RESOURCE_ID=android:id/checkbox] # clickable: false
UiSelector[RESOURCE_ID=android:id/checkbox] # description: null
UiSelector[RESOURCE_ID=android:id/checkbox] # id: android:id/checkbox
UiSelector[RESOURCE_ID=android:id/checkbox] # text: null
UiSelector[RESOURCE_ID=android:id/checkbox] # class: android.widget.CheckBox
UiSelector[RESOURCE_ID=android:id/title] # parent: androidx.test.uiautomator.UiObject2@5b1df
UiSelector[RESOURCE_ID=android:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/title] # checkable: false
UiSelector[RESOURCE_ID=android:id/title] # hashCode: 232622771
UiSelector[RESOURCE_ID=android:id/title] # clickable: false
UiSelector[RESOURCE_ID=android:id/title] # description: null
UiSelector[RESOURCE_ID=android:id/title] # id: android:id/title
UiSelector[RESOURCE_ID=android:id/title] # text: Browsing history
UiSelector[RESOURCE_ID=android:id/title] # class: android.widget.TextView
UiSelector[TEXT=ADVANCED] # parent: androidx.test.uiautomator.UiObject2@59016
UiSelector[TEXT=ADVANCED] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/n9/android.widget.TextView
UiSelector[TEXT=ADVANCED] # numberOfChildren: 0
UiSelector[TEXT=ADVANCED] # checkable: false
UiSelector[TEXT=ADVANCED] # hashCode: 243873160
UiSelector[TEXT=ADVANCED] # clickable: false
UiSelector[TEXT=ADVANCED] # description: null
UiSelector[TEXT=ADVANCED] # id: null
UiSelector[TEXT=ADVANCED] # text: ADVANCED
UiSelector[TEXT=ADVANCED] # class: android.widget.TextView
-- ACTION_5 --
UiSelector[TEXT=Clear browsing data] # parent: androidx.test.uiautomator.UiObject2@4b65c
UiSelector[TEXT=Clear browsing data] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=Clear browsing data] # numberOfChildren: 0
UiSelector[TEXT=Clear browsing data] # checkable: false
UiSelector[TEXT=Clear browsing data] # hashCode: 14101920
UiSelector[TEXT=Clear browsing data] # clickable: false
UiSelector[TEXT=Clear browsing data] # description: null
UiSelector[TEXT=Clear browsing data] # id: null
UiSelector[TEXT=Clear browsing data] # text: Clear browsing data
UiSelector[TEXT=Clear browsing data] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/summary] # parent: androidx.test.uiautomator.UiObject2@5b1df
UiSelector[RESOURCE_ID=android:id/summary] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/summary] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/summary] # checkable: false
UiSelector[RESOURCE_ID=android:id/summary] # hashCode: 234002525
UiSelector[RESOURCE_ID=android:id/summary] # clickable: false
UiSelector[RESOURCE_ID=android:id/summary] # description: null
UiSelector[RESOURCE_ID=android:id/summary] # id: android:id/summary
UiSelector[RESOURCE_ID=android:id/summary] # text: Clears history and autocompletions in the address bar.
UiSelector[RESOURCE_ID=android:id/summary] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
