-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006f9a
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # hashCode: 136015264
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # id: android:id/navigationBarBackground
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # parent: androidx.test.uiautomator.UiObject2@5d50a
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # hashCode: 78165525
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # id: com.google.android.apps.docs.editors.slides:id/touch_outside
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # parent: androidx.test.uiautomator.UiObject2@5f6d3
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # hashCode: 148151641
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # id: com.google.android.apps.docs.editors.slides:id/label
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # text: Available offline
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@770f
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 235547135
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@770f
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 223986636
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # parent: androidx.test.uiautomator.UiObject2@5e40e
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # hashCode: 232875803
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # id: com.google.android.apps.docs.editors.slides:id/separator
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # class: android.view.View
